,MMM,AXP,AAPL,BA,CAT,CVX,CSCO,KO,DIS,DWDP,XOM,GS,HD,IBM,INTC,JNJ,JPM,MCD,MRK,MSFT,NKE,PFE,PG,TRV,UTX,UNH,VZ,V,WMT,WBA
101,240.51,98.165,179.325,354.49,157.47,116.305,45.325,44.645,104.235,71.735,74.325,270.155,181.165,158.445,52.195,133.05,117.265,157.4,55.045,96.075,66.085,36.705,80.165,140.87,132.61,224.095,48.905,124.015,88.175,70.205
102,240.455,98.175,179.29,354.345,157.52,116.375,45.335,44.635,104.225,71.715,74.375,270.005,181.14,158.46,52.165,133.015,117.305,157.385,55.055,96.065,66.055,36.705,80.16,140.875,132.575,224.09,48.895,124.03,88.17,70.185
103,240.445,98.15,179.245,354.085,157.46,116.455,45.345,44.635,104.25,71.725,74.445,269.925,181.145,158.49,52.155,133.035,117.285,157.355,55.055,96.055,66.045,36.715,80.185,140.93,132.54,224.095,48.875,124.065,88.135,70.185
104,240.42,98.135,179.24,353.965,157.535,116.475,45.335,44.645,104.245,71.705,74.445,269.73,181.02,158.54,52.145,133.035,117.205,157.35,55.055,96.075,66.055,36.715,80.185,140.86,132.52,224.025,48.885,124.055,88.095,70.195
105,240.64,98.205,179.255,354.075,157.585,116.505,45.345,44.655,104.29,71.75,74.48,269.84,180.99,158.645,52.145,133.09,117.305,157.405,55.075,96.065,66.055,36.695,80.205,140.965,132.535,224.11,48.905,124.06,88.125,70.185
106,240.775,98.3,179.25,354.21,157.59,116.51,45.365,44.645,104.31,71.805,74.475,269.985,180.95,158.84,52.185,133.125,117.395,157.445,55.095,96.125,66.095,36.715,80.225,141.025,132.595,224.11,48.905,124.07,88.135,70.21
107,240.845,98.365,179.26,354.19,157.615,116.59,45.365,44.655,104.305,71.805,74.505,270.11,180.985,158.84,52.175,133.155,117.465,157.445,55.105,96.145,66.055,36.715,80.235,141.005,132.645,224.21,48.895,124.085,88.135,70.2
108,240.82,98.38,179.29,354.21,157.62,116.665,45.375,44.655,104.3,71.8,74.495,270.065,181.045,158.85,52.175,133.175,117.48,157.535,55.095,96.135,66.065,36.715,80.235,141.01,132.705,224.31,48.905,124.085,88.135,70.23
109,240.76,98.375,179.335,354.095,157.605,116.7,45.365,44.655,104.26,71.78,74.485,269.93,180.99,158.885,52.185,133.255,117.465,157.44,55.105,96.135,66.075,36.725,80.225,140.95,132.73,224.32,48.915,124.095,88.13,70.205
110,240.8,98.345,179.345,354.04,157.6,116.715,45.375,44.655,104.29,71.795,74.505,269.96,181.025,158.895,52.195,133.23,117.475,157.365,55.115,96.165,66.075,36.735,80.235,141.005,132.735,224.335,48.925,124.1,88.155,70.225
111,240.835,98.39,179.445,354.12,157.65,116.74,45.385,44.655,104.28,71.84,74.505,269.92,181.09,158.9,52.205,133.24,117.54,157.375,55.135,96.185,66.085,36.735,80.215,141.07,132.74,224.375,48.925,124.15,88.145,70.24
112,240.79,98.365,179.36,353.965,157.595,116.805,45.365,44.655,104.26,71.82,74.525,269.88,181.085,158.79,52.165,133.15,117.535,157.26,55.115,96.125,66.075,36.725,80.215,141.14,132.715,224.375,48.915,124.115,88.145,70.235
113,240.61,98.305,179.33,353.745,157.525,116.715,45.335,44.655,104.2,71.775,74.495,269.655,181.15,158.75,52.135,133.075,117.495,157.2,55.105,96.075,66.035,36.715,80.205,141.135,132.725,224.365,48.925,124.045,88.125,70.245
114,240.51,98.3,179.235,353.535,157.405,116.605,45.305,44.645,104.155,71.77,74.475,269.58,181.135,158.735,52.135,133.02,117.485,157.175,55.095,96.035,66.005,36.695,80.185,141.085,132.69,224.3,48.895,124.035,88.095,70.225
115,240.54,98.32,179.265,353.515,157.395,116.57,45.315,44.645,104.12,71.77,74.465,269.825,181.16,158.78,52.155,133.015,117.555,157.225,55.075,96.045,66.015,36.695,80.165,141.185,132.71,224.275,48.895,124.06,88.135,70.24
116,240.515,98.35,179.24,353.47,157.255,116.605,45.305,44.635,104.115,71.755,74.465,269.765,181.16,158.785,52.145,132.975,117.525,157.185,55.065,96.015,66.045,36.675,80.145,141.19,132.685,224.285,48.855,124.11,88.135,70.245
117,240.475,98.325,179.265,353.415,157.225,116.635,45.295,44.635,104.11,71.725,74.475,269.645,181.165,158.77,52.165,132.975,117.455,157.125,55.065,96.045,66.025,36.685,80.155,141.28,132.705,224.32,48.885,124.14,88.115,70.25
118,240.52,98.32,179.335,353.335,157.32,116.625,45.295,44.635,104.115,71.725,74.475,269.555,181.205,158.81,52.145,133.015,117.485,157.165,55.095,96.1,66.045,36.715,80.195,141.29,132.72,224.315,48.855,124.13,88.145,70.25
119,240.57,98.29,179.22,353.565,157.36,116.54,45.295,44.635,104.1,71.72,74.435,269.415,181.24,158.79,52.135,133.005,117.475,157.17,55.105,96.115,66.01,36.715,80.205,141.295,132.74,224.425,48.835,124.08,88.135,70.265
120,240.65,98.3,179.23,353.68,157.395,116.415,45.295,44.615,104.085,71.69,74.415,269.365,181.26,158.72,52.145,133.035,117.455,157.195,55.135,96.125,66.015,36.725,80.195,141.32,132.71,224.565,48.815,124.095,88.165,70.26
121,240.795,98.305,179.225,353.835,157.49,116.41,45.295,44.615,104.025,71.7,74.415,269.565,181.29,158.625,52.145,133.01,117.535,157.19,55.125,96.135,66.045,36.725,80.225,141.355,132.73,224.8,48.845,124.06,88.195,70.295
122,240.825,98.305,179.225,353.84,157.465,116.46,45.295,44.615,103.96,71.695,74.375,269.64,181.24,158.55,52.175,132.94,117.56,157.2,55.085,96.115,66.055,36.725,80.215,141.375,132.725,224.795,48.835,124.01,88.155,70.29
123,240.85,98.35,179.255,353.995,157.515,116.46,45.305,44.615,103.97,71.755,74.345,269.795,181.245,158.58,52.185,132.965,117.585,157.285,55.055,96.115,66.055,36.715,80.205,141.375,132.74,224.945,48.835,124.005,88.135,70.25
124,240.765,98.345,179.245,353.95,157.56,116.515,45.315,44.615,103.93,71.76,74.365,269.86,181.26,158.555,52.195,132.955,117.565,157.305,55.065,96.085,66.055,36.715,80.185,141.37,132.69,224.92,48.825,124.055,88.125,70.235
125,240.6,98.285,178.995,353.68,157.47,116.545,45.295,44.615,103.905,71.73,74.395,269.675,181.23,158.515,52.165,132.925,117.485,157.27,55.055,96.065,66.025,36.695,80.175,141.28,132.615,225.17,48.815,124.06,88.175,70.225
126,240.54,98.275,178.995,353.645,157.465,116.485,45.285,44.615,103.905,71.72,74.385,269.49,181.23,158.48,52.165,132.94,117.475,157.235,55.055,96.065,66.045,36.695,80.195,141.225,132.655,225.345,48.815,124.075,88.155,70.215
127,240.555,98.29,178.985,353.8,157.565,116.555,45.285,44.625,103.94,71.715,74.405,269.53,181.225,158.49,52.165,132.96,117.485,157.22,55.065,96.065,66.035,36.695,80.195,141.255,132.67,225.355,48.835,124.125,88.135,70.22
128,240.53,98.35,179.125,353.93,157.645,116.595,45.285,44.645,103.91,71.74,74.395,269.51,181.315,158.56,52.175,132.97,117.555,157.265,55.055,96.065,66.035,36.715,80.225,141.275,132.695,225.52,48.835,124.2,88.165,70.205
129,240.36,98.29,179.035,353.68,157.525,116.56,45.275,44.635,103.86,71.71,74.345,269.305,181.325,158.435,52.165,132.975,117.485,157.25,55.055,96.045,66.035,36.715,80.205,141.19,132.595,225.53,48.825,124.15,88.195,70.215
130,240.305,98.295,179.075,353.57,157.46,116.5,45.275,44.635,103.85,71.73,74.335,269.37,181.385,158.495,52.175,132.975,117.505,157.25,55.045,96.055,66.045,36.695,80.205,141.175,132.565,225.57,48.835,124.185,88.225,70.22
131,240.25,98.295,179.15,353.59,157.455,116.575,45.295,44.635,103.815,71.75,74.395,269.245,181.4,158.52,52.195,132.99,117.455,157.24,55.045,96.025,66.065,36.695,80.205,141.2,132.615,225.575,48.835,124.21,88.235,70.215
132,240.335,98.275,179.115,353.64,157.38,116.565,45.305,44.625,103.83,71.745,74.385,269.15,181.37,158.52,52.205,132.96,117.455,157.27,55.045,96.005,66.045,36.695,80.205,141.2,132.595,225.58,48.845,124.205,88.205,70.205
133,240.22,98.225,179.065,353.37,157.315,116.535,45.295,44.625,103.83,71.7,74.355,269.175,181.37,158.425,52.175,132.875,117.435,157.175,54.985,96.005,66.035,36.685,80.185,141.18,132.56,225.56,48.835,124.2,88.185,70.235
134,240.47,98.3,179.175,353.82,157.485,116.64,45.315,44.615,103.885,71.74,74.375,269.34,181.48,158.55,52.195,132.95,117.485,157.23,54.995,96.065,66.085,36.705,80.165,141.235,132.63,225.655,48.835,124.23,88.23,70.285
135,240.51,98.315,179.195,353.66,157.415,116.625,45.335,44.615,103.915,71.73,74.365,269.455,181.475,158.56,52.195,132.985,117.515,157.265,55.015,96.085,66.065,36.715,80.185,141.28,132.5,225.695,48.835,124.245,88.255,70.285
136,240.525,98.32,179.2,353.585,157.36,116.615,45.325,44.615,103.915,71.73,74.345,269.545,181.54,158.59,52.165,133.02,117.525,157.3,55.015,96.075,66.105,36.715,80.175,141.335,132.49,225.67,48.845,124.26,88.275,70.33
137,240.675,98.35,179.27,353.74,157.51,116.655,45.345,44.615,103.955,71.765,74.345,269.675,181.49,158.655,52.175,133.055,117.575,157.37,55.005,96.095,66.115,36.725,80.195,141.37,132.5,225.71,48.875,124.275,88.295,70.325
138,240.785,98.395,179.245,353.875,157.575,116.625,45.365,44.645,103.935,71.775,74.305,269.915,181.52,158.675,52.225,133.085,117.585,157.42,55.015,96.115,66.125,36.745,80.195,141.4,132.52,225.74,48.885,124.29,88.29,70.34
139,240.855,98.355,179.275,353.955,157.575,116.675,45.365,44.675,103.925,71.77,74.285,269.92,181.525,158.74,52.185,133.105,117.595,157.455,55.035,96.095,66.145,36.745,80.185,141.51,132.595,225.785,48.895,124.235,88.285,70.325
140,240.87,98.31,179.295,353.96,157.66,116.675,45.355,44.675,103.925,71.785,74.295,269.67,181.455,158.715,52.195,133.155,117.545,157.255,55.035,96.075,66.115,36.745,80.185,141.46,132.6,225.73,48.895,124.16,88.275,70.325
141,240.88,98.305,179.29,353.875,157.64,116.675,45.355,44.675,103.93,71.795,74.295,269.645,181.48,158.72,52.205,133.215,117.595,157.245,55.035,96.095,66.125,36.755,80.185,141.475,132.53,225.795,48.885,124.1,88.295,70.355
142,240.91,98.305,179.315,354.035,157.61,116.625,45.355,44.685,103.925,71.795,74.285,269.665,181.43,158.71,52.215,133.255,117.615,157.24,55.055,96.095,66.135,36.755,80.175,141.485,132.53,225.845,48.895,124.16,88.305,70.345
143,240.9,98.28,179.335,354.015,157.615,116.705,45.375,44.685,103.935,71.785,74.325,269.805,181.46,158.7,52.245,133.295,117.645,157.16,55.065,96.125,66.155,36.755,80.195,141.525,132.56,225.765,48.915,124.23,88.295,70.33
144,240.92,98.27,179.335,354.065,157.59,116.715,45.385,44.695,103.945,71.775,74.355,269.72,181.47,158.695,52.255,133.33,117.635,157.225,55.065,96.105,66.155,36.755,80.195,141.53,132.605,225.745,48.915,124.25,88.295,70.325
145,240.915,98.26,179.255,354.135,157.575,116.695,45.365,44.685,103.97,71.78,74.315,269.665,181.515,158.77,52.255,133.345,117.625,157.275,55.025,96.105,66.175,36.745,80.205,141.525,132.66,225.735,48.885,124.295,88.295,70.33
146,240.97,98.25,179.235,354.165,157.56,116.615,45.385,44.695,104.015,71.78,74.275,269.685,181.555,158.805,52.235,133.35,117.615,157.35,55.025,96.115,66.175,36.755,80.205,141.575,132.735,225.76,48.885,124.31,88.305,70.325
147,241.01,98.29,179.195,354.34,157.61,116.7,45.385,44.715,104.04,71.795,74.325,269.92,181.65,158.825,52.245,133.425,117.695,157.365,55.055,96.135,66.185,36.775,80.225,141.63,132.77,225.77,48.905,124.295,88.335,70.365
148,240.955,98.245,179.205,354.095,157.49,116.635,45.375,44.725,104.02,71.79,74.285,269.8,181.59,158.79,52.225,133.335,117.665,157.35,55.055,96.135,66.175,36.775,80.245,141.59,132.675,225.845,48.885,124.28,88.325,70.345
149,240.995,98.22,179.275,354.445,157.58,116.7,45.395,44.725,104.075,71.805,74.295,269.755,181.73,158.82,52.235,133.3,117.695,157.35,55.055,96.155,66.205,36.785,80.235,141.625,132.775,225.92,48.895,124.27,88.305,70.37
150,240.975,98.245,179.34,354.425,157.64,116.755,45.375,44.725,104.115,71.795,74.33,269.85,181.745,158.855,52.275,133.32,117.735,157.355,55.075,96.155,66.215,36.785,80.235,141.66,132.835,226.025,48.88,124.295,88.295,70.38
151,240.825,98.19,179.15,354.245,157.56,116.73,45.345,44.695,104.095,71.78,74.295,269.66,181.74,158.8,52.235,133.255,117.695,157.3,55.065,96.135,66.175,36.785,80.205,141.59,132.8,226.105,48.845,124.28,88.275,70.365
152,240.885,98.2,179.215,354.375,157.725,116.77,45.375,44.695,104.11,71.8,74.315,269.835,181.815,158.82,52.265,133.33,117.745,157.38,55.075,96.155,66.205,36.775,80.215,141.58,132.92,226.235,48.835,124.25,88.315,70.395
153,240.9,98.25,179.195,354.475,157.75,116.82,45.375,44.705,104.115,71.82,74.335,269.82,181.805,158.88,52.275,133.4,117.775,157.425,55.085,96.125,66.195,36.755,80.205,141.62,132.945,226.315,48.845,124.31,88.315,70.385
154,240.97,98.3,179.135,354.665,157.665,116.72,45.365,44.715,104.105,71.81,74.275,269.835,181.775,158.815,52.255,133.455,117.795,157.465,55.085,96.145,66.185,36.765,80.215,141.645,132.985,226.24,48.875,124.325,88.315,70.375
155,240.99,98.315,179.175,354.655,157.665,116.765,45.375,44.725,104.175,71.83,74.275,269.955,181.785,158.83,52.235,133.44,117.855,157.46,55.065,96.155,66.205,36.755,80.205,141.715,132.875,226.23,48.895,124.375,88.335,70.365
156,240.98,98.325,179.165,354.645,157.65,116.755,45.375,44.715,104.135,71.83,74.285,270.095,181.79,158.835,52.215,133.335,117.855,157.44,55.055,96.175,66.205,36.755,80.185,141.72,132.89,226.33,48.895,124.395,88.335,70.36
157,241.03,98.32,179.15,354.75,157.635,116.785,45.385,44.715,104.09,71.835,74.305,270.11,181.78,158.855,52.245,133.305,117.825,157.38,55.055,96.225,66.225,36.755,80.185,141.71,132.965,226.26,48.895,124.385,88.355,70.335
158,240.945,98.27,179.095,354.555,157.545,116.675,45.355,44.715,104.065,71.815,74.275,269.94,181.7,158.83,52.205,133.3,117.725,157.325,55.045,96.215,66.175,36.745,80.195,141.69,132.93,226.2,48.885,124.35,88.335,70.305
159,241,98.24,179.125,354.705,157.65,116.63,45.375,44.675,104.045,71.875,74.295,269.895,181.64,158.895,52.225,133.305,117.735,157.44,55.045,96.235,66.165,36.745,80.175,141.69,132.97,226.29,48.885,124.345,88.315,70.275
160,240.96,98.24,179.13,354.715,157.69,116.605,45.385,44.685,104.055,71.895,74.305,269.86,181.7,158.905,52.235,133.295,117.695,157.505,55.045,96.195,66.165,36.745,80.175,141.7,132.975,226.32,48.885,124.32,88.355,70.285
161,241.01,98.23,179.105,354.6,157.735,116.575,45.385,44.695,103.985,71.895,74.325,269.82,181.76,158.88,52.195,133.265,117.655,157.55,55.035,96.195,66.205,36.745,80.185,141.7,133.015,226.335,48.885,124.295,88.355,70.325
162,241.03,98.24,179.1,354.735,157.75,116.555,45.405,44.715,103.98,71.885,74.325,269.85,181.78,158.9,52.215,133.405,117.685,157.615,55.055,96.245,66.205,36.765,80.205,141.71,133.035,226.295,48.915,124.335,88.375,70.365
163,241.03,98.24,179.125,354.64,157.755,116.585,45.405,44.725,103.97,71.865,74.345,269.77,181.785,158.92,52.165,133.405,117.63,157.55,55.055,96.245,66.205,36.765,80.215,141.725,132.99,226.235,48.915,124.355,88.395,70.37
164,241.055,98.25,179.085,354.58,157.71,116.585,45.415,44.725,104.015,71.865,74.325,269.83,181.785,158.92,52.165,133.4,117.635,157.56,55.055,96.245,66.245,36.755,80.215,141.685,133.015,226.14,48.915,124.37,88.395,70.37
165,241.11,98.27,179.085,354.48,157.685,116.595,45.415,44.725,104.045,71.85,74.325,269.87,181.74,158.915,52.165,133.4,117.615,157.555,55.045,96.215,66.235,36.755,80.235,141.69,132.96,226.24,48.905,124.365,88.375,70.36
166,241.11,98.29,179.025,354.505,157.64,116.585,45.405,44.725,104.075,71.845,74.325,269.86,181.705,158.915,52.145,133.35,117.565,157.59,55.045,96.185,66.235,36.755,80.235,141.695,132.955,226.335,48.895,124.35,88.385,70.34
167,240.89,98.295,178.995,354.27,157.55,116.58,45.395,44.715,104.055,71.835,74.325,269.92,181.65,158.98,52.145,133.2,117.565,157.6,55.035,96.165,66.235,36.735,80.225,141.655,132.955,226.205,48.895,124.32,88.355,70.345
168,240.77,98.395,179.075,354.145,157.635,116.64,45.435,44.725,104.07,71.865,74.375,270.15,181.75,159,52.165,133.32,117.705,157.695,55.045,96.215,66.275,36.755,80.235,141.71,132.99,226.215,48.915,124.32,88.375,70.355
169,240.74,98.39,179.07,354.185,157.565,116.565,45.405,44.735,104.055,71.845,74.335,269.955,181.725,158.915,52.125,133.275,117.615,157.685,55.045,96.195,66.255,36.755,80.225,141.73,132.975,226.21,48.915,124.285,88.365,70.36
170,240.645,98.44,179.015,353.895,157.475,116.485,45.415,44.735,104.05,71.825,74.315,270.12,181.68,158.91,52.115,133.31,117.66,157.645,55.035,96.175,66.205,36.745,80.225,141.765,132.935,226.15,48.905,124.265,88.335,70.33
171,240.66,98.44,179.095,353.94,157.475,116.505,45.415,44.735,104.06,71.81,74.325,270.11,181.685,158.85,52.115,133.32,117.66,157.56,55.045,96.175,66.205,36.745,80.245,141.745,132.95,226.215,48.905,124.245,88.345,70.34
172,240.68,98.49,179.145,354.085,157.575,116.525,45.405,44.725,104.08,71.835,74.325,270.225,181.72,158.92,52.155,133.39,117.715,157.65,55.095,96.195,66.235,36.765,80.235,141.795,132.96,226.165,48.905,124.295,88.355,70.37
173,240.645,98.46,179.225,354.195,157.5,116.495,45.415,44.715,104.04,71.855,74.305,270.205,181.63,158.915,52.135,133.35,117.695,157.57,55.085,96.185,66.245,36.765,80.215,141.76,132.98,226.03,48.885,124.285,88.345,70.365
174,240.69,98.485,179.245,354.22,157.55,116.555,45.415,44.715,104.025,71.875,74.325,270.17,181.635,159.005,52.115,133.42,117.725,157.58,55.085,96.195,66.275,36.775,80.225,141.76,132.955,226.035,48.885,124.41,88.355,70.365
175,240.695,98.48,179.26,354.055,157.53,116.525,45.415,44.695,104.01,71.865,74.315,270.155,181.435,159.11,52.135,133.415,117.725,157.49,55.085,96.215,66.275,36.785,80.205,141.69,132.95,225.965,48.885,124.39,88.28,70.335
176,240.59,98.47,179.23,353.885,157.41,116.525,45.405,44.685,103.975,71.825,74.315,270.02,181.345,159.06,52.145,133.29,117.675,157.455,55.065,96.185,66.26,36.765,80.205,141.685,132.93,225.86,48.875,124.395,88.245,70.325
177,240.585,98.465,179.195,353.79,157.395,116.575,45.405,44.695,103.96,71.87,74.335,269.97,181.35,159.105,52.125,133.3,117.655,157.51,55.065,96.165,66.225,36.765,80.215,141.66,132.905,225.915,48.875,124.395,88.235,70.295
178,240.78,98.53,179.29,354.03,157.58,116.645,45.435,44.715,104.045,71.905,74.345,270.105,181.425,159.165,52.195,133.405,117.775,157.63,55.105,96.245,66.255,36.805,80.245,141.74,133,226.085,48.895,124.495,88.275,70.335
179,240.775,98.49,179.345,353.995,157.53,116.59,45.455,44.705,104.08,71.895,74.335,270.065,181.445,159.1,52.185,133.39,117.785,157.64,55.105,96.245,66.205,36.815,80.235,141.72,133,226.1,48.895,124.435,88.255,70.325
180,240.84,98.51,179.365,353.875,157.52,116.57,45.445,44.715,104.085,71.885,74.325,270.095,181.48,159.095,52.185,133.435,117.795,157.59,55.125,96.255,66.215,36.835,80.245,141.715,133.02,226.115,48.885,124.475,88.255,70.305
181,240.85,98.6,179.38,353.87,157.545,116.565,45.455,44.715,104.115,71.875,74.315,270.2,181.5,158.995,52.185,133.445,117.805,157.605,55.135,96.255,66.235,36.835,80.245,141.74,133.005,226.065,48.895,124.5,88.275,70.325
182,240.905,98.56,179.415,353.85,157.585,116.525,45.465,44.725,104.13,71.865,74.295,270.11,181.515,159.01,52.145,133.425,117.805,157.66,55.135,96.255,66.22,36.835,80.245,141.74,133.035,226.125,48.905,124.46,88.285,70.325
183,240.915,98.58,179.415,354.01,157.595,116.52,45.435,44.725,104.115,71.845,74.305,270.155,181.54,158.95,52.145,133.425,117.845,157.575,55.145,96.265,66.205,36.825,80.225,141.74,133.03,226.055,48.915,124.495,88.255,70.32
184,240.84,98.585,179.375,353.885,157.61,116.485,45.415,44.705,104.095,71.825,74.305,270.05,181.5,158.925,52.135,133.33,117.835,157.57,55.105,96.215,66.18,36.805,80.205,141.725,132.995,226.055,48.885,124.465,88.205,70.3
185,240.825,98.62,179.455,354.08,157.66,116.545,45.445,44.705,104.14,71.845,74.295,270.05,181.59,158.99,52.135,133.32,117.865,157.63,55.105,96.265,66.215,36.805,80.205,141.685,133.07,226.085,48.885,124.48,88.245,70.32
186,240.805,98.64,179.435,353.965,157.59,116.555,45.405,44.695,104.125,71.845,74.295,269.99,181.585,158.96,52.125,133.275,117.855,157.655,55.095,96.205,66.165,36.795,80.195,141.68,133.045,225.965,48.865,124.46,88.275,70.315
187,240.79,98.66,179.47,353.805,157.46,116.555,45.425,44.675,104.105,71.79,74.295,270.02,181.5,158.925,52.115,133.275,117.865,157.65,55.085,96.205,66.155,36.785,80.175,141.675,133.01,225.925,48.835,124.43,88.275,70.315
188,240.815,98.705,179.435,353.76,157.47,116.575,45.435,44.695,104.125,71.785,74.295,270.145,181.575,158.935,52.105,133.295,117.865,157.63,55.095,96.195,66.155,36.795,80.195,141.765,133.04,225.985,48.825,124.445,88.295,70.335
189,240.82,98.705,179.44,353.58,157.45,116.585,45.425,44.685,104.105,71.755,74.295,270.06,181.51,158.965,52.055,133.305,117.835,157.62,55.085,96.185,66.125,36.785,80.195,141.75,132.99,225.925,48.815,124.42,88.305,70.315
190,240.83,98.73,179.485,353.75,157.475,116.585,45.405,44.675,104.105,71.775,74.285,270.045,181.47,158.995,52.055,133.3,117.765,157.585,55.085,96.195,66.115,36.785,80.195,141.685,133.02,225.98,48.815,124.45,88.265,70.285
191,240.735,98.685,179.495,353.68,157.485,116.585,45.415,44.665,104.1,71.75,74.285,269.98,181.415,159.065,52.055,133.3,117.705,157.6,55.085,96.185,66.125,36.775,80.165,141.645,132.985,225.86,48.795,124.455,88.265,70.275
192,240.765,98.68,179.505,353.87,157.475,116.585,45.415,44.665,104.1,71.765,74.275,269.865,181.4,159.105,52.045,133.315,117.695,157.645,55.065,96.195,66.125,36.775,80.165,141.62,132.99,225.855,48.795,124.42,88.275,70.275
193,240.815,98.73,179.505,353.8,157.485,116.635,45.395,44.665,104.095,71.765,74.275,269.785,181.375,159.155,52.025,133.345,117.735,157.635,55.065,96.175,66.135,36.775,80.145,141.62,132.99,225.935,48.785,124.415,88.275,70.275
194,240.79,98.795,179.485,353.735,157.43,116.675,45.405,44.655,104.095,71.735,74.265,269.86,181.365,159.215,52.045,133.395,117.745,157.62,55.065,96.195,66.115,36.785,80.135,141.695,132.995,226.04,48.795,124.41,88.265,70.235
195,240.795,98.79,179.505,353.655,157.38,116.665,45.405,44.675,104.1,71.755,74.225,269.955,181.37,159.28,52.035,133.4,117.76,157.585,55.075,96.175,66.115,36.785,80.145,141.67,132.96,226.1,48.795,124.42,88.295,70.265
196,240.735,98.75,179.455,353.67,157.345,116.635,45.385,44.675,104.085,71.77,74.215,269.84,181.335,159.28,52.005,133.32,117.735,157.49,55.065,96.165,66.105,36.785,80.105,141.66,132.94,225.905,48.795,124.385,88.295,70.255
197,240.74,98.775,179.475,353.625,157.365,116.695,45.405,44.675,104.095,71.785,74.235,269.92,181.465,159.29,52.045,133.345,117.765,157.5,55.075,96.175,66.105,36.795,80.115,141.67,132.915,226.07,48.795,124.38,88.295,70.255
198,240.695,98.81,179.525,353.65,157.38,116.705,45.415,44.675,104.085,71.805,74.245,270.125,181.45,159.375,52.055,133.38,117.815,157.515,55.075,96.175,66.125,36.815,80.115,141.705,132.925,226.175,48.805,124.38,88.305,70.275
199,240.655,98.78,179.515,353.555,157.31,116.66,45.405,44.675,104.055,71.805,74.245,270.095,181.455,159.375,52.045,133.395,117.795,157.495,55.075,96.155,66.135,36.815,80.105,141.695,132.895,226.255,48.815,124.335,88.305,70.25
200,240.54,98.805,179.535,353.445,157.315,116.585,45.415,44.675,104.04,71.775,74.225,270.275,181.435,159.325,52.065,133.385,117.825,157.42,55.075,96.165,66.135,36.815,80.105,141.795,132.85,226.26,48.815,124.38,88.325,70.25
201,240.495,98.855,179.495,353.47,157.305,116.615,45.425,44.675,104.045,71.795,74.225,270.265,181.605,159.365,52.085,133.465,117.855,157.45,55.095,96.175,66.155,36.835,80.115,141.85,132.86,226.305,48.805,124.425,88.32,70.255
