,MMM,AXP,AAPL,BA,CAT,CVX,CSCO,KO,DIS,DWDP,XOM,GS,HD,IBM,INTC,JNJ,JPM,MCD,MRK,MSFT,NKE,PFE,PG,TRV,UTX,UNH,VZ,V,WMT,WBA
202,240.55,98.91,179.505,353.68,157.34,116.665,45.435,44.675,104.055,71.81,74.225,270.275,181.655,159.4,52.085,133.495,117.895,157.39,55.105,96.165,66.185,36.845,80.115,141.91,132.905,226.355,48.795,124.44,88.335,70.25
203,240.475,98.875,179.48,353.525,157.3,116.665,45.435,44.665,104.045,71.805,74.225,270.285,181.635,159.365,52.075,133.51,117.905,157.32,55.095,96.175,66.185,36.835,80.095,141.895,132.88,226.365,48.805,124.475,88.345,70.28
204,240.49,98.86,179.485,353.66,157.26,116.625,45.445,44.675,104.08,71.83,74.215,270.325,181.63,159.35,52.085,133.545,117.925,157.31,55.125,96.205,66.205,36.835,80.085,141.97,132.905,226.395,48.795,124.515,88.345,70.255
205,240.555,98.88,179.515,353.655,157.26,116.635,45.455,44.675,104.12,71.85,74.215,270.345,181.685,159.33,52.065,133.585,117.965,157.36,55.135,96.205,66.225,36.845,80.095,141.985,132.9,226.455,48.805,124.56,88.345,70.265
206,240.665,98.88,179.585,353.825,157.305,116.735,45.475,44.675,104.145,71.89,74.275,270.28,181.745,159.39,52.085,133.61,117.945,157.44,55.145,96.235,66.225,36.865,80.105,141.94,132.94,226.49,48.775,124.63,88.355,70.27
207,240.715,98.87,179.575,353.93,157.34,116.685,45.465,44.705,104.155,71.895,74.275,270.295,181.8,159.46,52.095,133.64,117.945,157.47,55.145,96.255,66.235,36.865,80.075,141.925,132.95,226.435,48.775,124.68,88.395,70.26
208,240.795,98.88,179.685,354.005,157.425,116.675,45.485,44.705,104.18,71.905,74.275,270.255,181.805,159.475,52.115,133.68,118.035,157.475,55.165,96.335,66.235,36.865,80.075,141.945,132.995,226.39,48.775,124.715,88.425,70.27
209,240.805,98.91,179.665,354.045,157.44,116.66,45.485,44.695,104.185,71.925,74.255,270.42,181.83,159.48,52.115,133.64,118.045,157.475,55.155,96.315,66.225,36.865,80.065,142.015,133.025,226.37,48.785,124.755,88.415,70.265
210,240.8,98.905,179.665,353.91,157.415,116.765,45.485,44.685,104.175,71.915,74.245,270.415,181.785,159.49,52.105,133.64,118.025,157.395,55.145,96.285,66.215,36.865,80.065,142.055,132.96,226.435,48.775,124.7,88.385,70.23
211,240.805,98.91,179.645,353.96,157.4,116.775,45.495,44.705,104.185,71.945,74.275,270.385,181.805,159.445,52.125,133.665,118.035,157.44,55.155,96.285,66.245,36.865,80.105,142.035,132.96,226.44,48.795,124.765,88.415,70.26
212,240.64,98.87,179.545,353.81,157.335,116.755,45.515,44.705,104.185,71.935,74.265,270.46,181.81,159.395,52.115,133.55,117.985,157.42,55.135,96.235,66.225,36.855,80.105,141.97,132.935,226.37,48.795,124.75,88.385,70.275
213,240.61,98.83,179.555,353.685,157.31,116.785,45.515,44.705,104.16,71.915,74.295,270.385,181.875,159.4,52.105,133.535,118,157.42,55.125,96.215,66.195,36.845,80.105,141.995,132.895,226.35,48.795,124.585,88.385,70.25
214,240.565,98.785,179.565,353.56,157.275,116.775,45.485,44.685,104.14,71.905,74.295,270.3,181.87,159.385,52.085,133.47,117.975,157.39,55.105,96.205,66.215,36.835,80.095,141.985,132.905,226.235,48.775,124.585,88.355,70.215
215,240.55,98.765,179.565,353.455,157.28,116.79,45.505,44.695,104.16,71.915,74.295,270.16,181.725,159.32,52.095,133.495,117.925,157.355,55.105,96.225,66.215,36.835,80.105,141.975,132.905,226.215,48.785,124.565,88.38,70.21
216,240.535,98.675,179.48,353.305,157.305,116.785,45.485,44.695,104.155,71.895,74.295,270.025,181.725,159.33,52.035,133.55,117.885,157.285,55.105,96.205,66.245,36.835,80.105,141.92,132.87,226.14,48.795,124.505,88.365,70.21
217,240.495,98.62,179.42,353.355,157.235,116.745,45.455,44.675,104.145,71.885,74.285,269.965,181.655,159.3,51.985,133.51,117.845,157.235,55.085,96.185,66.215,36.815,80.095,141.82,132.85,226.035,48.785,124.465,88.325,70.205
218,240.525,98.615,179.375,353.15,157.19,116.765,45.455,44.675,104.14,71.885,74.295,269.98,181.625,159.35,51.935,133.48,117.875,157.245,55.085,96.185,66.225,36.815,80.105,141.91,132.805,226.145,48.785,124.48,88.34,70.215
219,240.53,98.59,179.395,353.34,157.22,116.725,45.455,44.685,104.17,71.915,74.295,269.82,181.635,159.385,51.925,133.51,117.835,157.31,55.095,96.185,66.235,36.815,80.105,142.01,132.84,226.125,48.775,124.52,88.33,70.24
220,240.525,98.505,179.405,353.2,157.16,116.665,45.435,44.675,104.11,71.88,74.275,269.48,181.52,159.325,51.905,133.485,117.77,157.26,55.095,96.175,66.245,36.795,80.075,141.87,132.79,225.945,48.735,124.46,88.325,70.215
221,240.445,98.505,179.385,353.24,157.135,116.65,45.455,44.675,104.125,71.91,74.265,269.435,181.485,159.28,51.915,133.4,117.795,157.18,55.065,96.165,66.245,36.785,80.045,141.87,132.795,226.005,48.735,124.47,88.31,70.23
222,240.375,98.475,179.335,353.045,157.08,116.635,45.455,44.675,104.115,71.915,74.245,269.415,181.415,159.29,51.925,133.425,117.775,157.15,55.045,96.13,66.235,36.785,80.035,141.815,132.77,225.925,48.705,124.455,88.265,70.21
223,240.45,98.49,179.435,353.22,157.18,116.685,45.475,44.675,104.14,71.945,74.245,269.515,181.41,159.38,51.985,133.5,117.835,157.14,55.085,96.165,66.285,36.785,80.035,141.86,132.815,226.015,48.705,124.415,88.305,70.28
224,240.49,98.5,179.43,353.21,157.27,116.755,45.475,44.675,104.145,71.96,74.235,269.65,181.44,159.43,51.965,133.485,117.875,157.13,55.085,96.175,66.295,36.785,80.045,141.95,132.85,226.12,48.705,124.46,88.315,70.29
225,240.435,98.525,179.365,353.07,157.31,116.85,45.465,44.675,104.13,71.965,74.225,269.84,181.365,159.41,51.995,133.505,117.845,157.125,55.085,96.175,66.295,36.795,80.065,142.04,132.85,226.155,48.705,124.465,88.295,70.295
226,240.38,98.525,179.405,353.28,157.295,116.86,45.465,44.665,104.105,71.965,74.225,269.93,181.305,159.365,51.995,133.54,117.835,157.13,55.095,96.195,66.285,36.795,80.065,142.14,132.915,226.085,48.705,124.465,88.295,70.31
227,240.355,98.555,179.475,353.35,157.285,116.855,45.455,44.655,104.125,71.955,74.215,269.975,181.28,159.415,51.985,133.52,117.885,157.055,55.115,96.205,66.305,36.795,80.045,142.28,132.895,226.145,48.705,124.51,88.305,70.31
228,240.405,98.575,179.515,353.575,157.32,116.92,45.435,44.685,104.13,72.01,74.225,270.055,181.29,159.46,51.985,133.575,117.925,157.09,55.115,96.235,66.305,36.795,80.055,142.235,132.985,226.195,48.725,124.54,88.355,70.31
229,240.4,98.575,179.575,353.49,157.345,116.945,45.435,44.675,104.155,72.015,74.225,270.08,181.16,159.465,51.995,133.47,117.915,157.075,55.115,96.255,66.295,36.795,80.035,142.21,132.99,226.2,48.725,124.555,88.375,70.305
230,240.3,98.53,179.555,353.44,157.32,116.955,45.405,44.675,104.125,72.005,74.225,269.95,181.15,159.37,51.975,133.385,117.855,157.07,55.105,96.195,66.285,36.785,80.015,142.27,133.03,226.22,48.715,124.49,88.345,70.3
231,240.265,98.5,179.575,353.51,157.28,116.915,45.405,44.665,104.14,71.995,74.225,269.915,181.165,159.335,51.975,133.35,117.805,157.09,55.095,96.175,66.255,36.775,79.985,142.345,133.06,226.215,48.705,124.46,88.325,70.31
232,240.26,98.505,179.575,353.495,157.23,116.94,45.395,44.655,104.14,71.995,74.245,269.935,181.22,159.385,51.975,133.365,117.775,157.125,55.095,96.235,66.255,36.775,80.005,142.3,133.035,226.23,48.715,124.47,88.335,70.3
233,240.305,98.565,179.595,353.68,157.355,117.005,45.425,44.685,104.17,72.045,74.305,270.035,181.24,159.39,51.995,133.41,117.755,157.175,55.115,96.265,66.265,36.775,80.065,142.32,133.115,226.33,48.725,124.5,88.355,70.325
234,240.38,98.605,179.565,353.615,157.37,117.015,45.425,44.675,104.18,72.065,74.335,270.16,181.305,159.38,51.985,133.44,117.755,157.235,55.115,96.275,66.255,36.775,80.065,142.35,133.225,226.39,48.735,124.53,88.37,70.33
235,240.45,98.64,179.555,353.705,157.42,116.97,45.425,44.675,104.18,72.035,74.325,270.235,181.305,159.3,51.995,133.415,117.815,157.25,55.095,96.285,66.255,36.775,80.065,142.375,133.26,226.335,48.745,124.5,88.37,70.33
236,240.41,98.65,179.57,353.635,157.385,117,45.425,44.675,104.19,72.015,74.355,270.07,181.33,159.285,51.98,133.405,117.805,157.165,55.105,96.255,66.215,36.775,80.075,142.405,133.305,226.355,48.765,124.505,88.36,70.365
237,240.37,98.645,179.53,353.45,157.365,117.025,45.425,44.685,104.19,71.99,74.375,270.18,181.355,159.285,51.965,133.435,117.815,157.185,55.115,96.255,66.215,36.775,80.095,142.335,133.305,226.41,48.785,124.5,88.38,70.37
238,240.335,98.605,179.435,353.13,157.28,117,45.425,44.665,104.16,71.97,74.355,270.035,181.28,159.26,51.885,133.415,117.755,157.105,55.115,96.195,66.205,36.765,80.085,142.3,133.265,226.34,48.775,124.41,88.365,70.375
239,240.375,98.59,179.515,353.21,157.22,116.96,45.435,44.655,104.16,71.955,74.325,269.985,181.195,159.275,51.875,133.395,117.715,157.11,55.115,96.195,66.215,36.765,80.075,142.29,133.325,226.355,48.785,124.385,88.335,70.37
240,240.45,98.585,179.495,353.06,157.225,116.955,45.435,44.655,104.14,71.955,74.325,269.905,181.18,159.245,51.845,133.385,117.695,157.105,55.115,96.185,66.205,36.765,80.065,142.27,133.28,226.335,48.765,124.375,88.315,70.375
241,240.445,98.615,179.515,353.145,157.2,116.985,45.445,44.665,104.14,71.925,74.325,270.035,181.175,159.285,51.845,133.405,117.755,157.055,55.115,96.195,66.215,36.765,80.075,142.26,133.34,226.315,48.775,124.41,88.325,70.395
242,240.45,98.65,179.555,353.17,157.225,117.015,45.455,44.665,104.17,71.9,74.315,270.12,181.21,159.33,51.875,133.38,117.765,157.06,55.115,96.225,66.225,36.765,80.075,142.275,133.385,226.22,48.775,124.455,88.325,70.415
243,240.42,98.645,179.545,352.93,157.295,117.075,45.435,44.665,104.175,71.885,74.335,270.005,181.21,159.325,51.885,133.355,117.735,156.965,55.125,96.215,66.235,36.775,80.075,142.265,133.385,226.15,48.785,124.425,88.315,70.425
244,240.29,98.62,179.525,352.955,157.265,117.065,45.445,44.655,104.18,71.88,74.355,270.035,181.17,159.275,51.875,133.285,117.725,156.855,55.115,96.175,66.235,36.775,80.055,142.125,133.375,226.11,48.795,124.405,88.265,70.405
245,240.28,98.665,179.605,353.1,157.395,117.085,45.465,44.675,104.22,71.93,74.345,270.065,181.205,159.295,51.895,133.34,117.795,156.875,55.115,96.245,66.245,36.795,80.065,142.175,133.375,226.135,48.815,124.445,88.295,70.44
246,240.26,98.61,179.575,352.915,157.315,117.085,45.445,44.665,104.2,71.9,74.305,269.91,181.07,159.265,51.875,133.29,117.715,156.825,55.085,96.235,66.235,36.795,80.045,142.11,133.29,226.145,48.795,124.385,88.275,70.425
247,240.255,98.625,179.575,352.725,157.37,117.115,45.455,44.675,104.23,71.89,74.305,270.145,181.025,159.25,51.865,133.325,117.755,156.88,55.085,96.215,66.235,36.795,80.065,142.1,133.32,226.155,48.795,124.41,88.255,70.425
248,240.195,98.58,179.585,352.695,157.39,117.115,45.435,44.665,104.215,71.885,74.275,270.07,180.96,159.255,51.855,133.27,117.705,156.905,55.075,96.175,66.245,36.795,80.045,142.06,133.37,226.14,48.785,124.415,88.245,70.395
249,240.275,98.65,179.585,352.75,157.415,117.13,45.445,44.675,104.27,71.91,74.275,270.275,181.005,159.335,51.885,133.295,117.765,156.92,55.075,96.175,66.255,36.795,80.045,142.105,133.495,226.14,48.785,124.415,88.255,70.425
250,240.28,98.73,179.615,352.655,157.385,117.145,45.425,44.675,104.28,71.89,74.255,270.33,180.975,159.335,51.915,133.285,117.795,156.905,55.075,96.145,66.265,36.775,80.055,142.15,133.58,226.085,48.795,124.44,88.265,70.415
251,240.28,98.72,179.605,352.5,157.415,117.165,45.435,44.685,104.28,71.855,74.235,270.255,180.995,159.335,51.925,133.225,117.755,156.915,55.055,96.075,66.245,36.765,80.055,142.125,133.54,226.03,48.795,124.415,88.265,70.405
252,240.295,98.73,179.605,352.46,157.305,117.165,45.445,44.695,104.33,71.845,74.255,270.19,181.02,159.35,51.895,133.275,117.735,156.98,55.065,96.125,66.275,36.765,80.055,142.06,133.475,226.085,48.805,124.42,88.305,70.43
253,240.305,98.75,179.645,352.555,157.36,117.205,45.455,44.695,104.355,71.885,74.275,270.25,181.07,159.345,51.915,133.275,117.735,157.015,55.085,96.145,66.305,36.795,80.055,142.12,133.525,226.095,48.815,124.47,88.325,70.435
254,240.3,98.765,179.615,352.505,157.44,117.21,45.465,44.705,104.345,71.875,74.295,270.3,181.045,159.37,51.945,133.295,117.735,157.035,55.085,96.155,66.305,36.775,80.055,142.12,133.495,226.085,48.815,124.5,88.295,70.435
255,240.315,98.78,179.645,352.55,157.47,117.245,45.485,44.715,104.365,71.88,74.345,270.255,181.12,159.375,51.955,133.365,117.745,157.065,55.085,96.165,66.345,36.785,80.065,142.13,133.495,226.08,48.825,124.515,88.305,70.485
256,240.365,98.79,179.685,352.705,157.56,117.245,45.485,44.695,104.365,71.89,74.355,270.35,181.14,159.38,51.965,133.395,117.825,157.135,55.105,96.155,66.395,36.785,79.995,142.155,133.49,226.14,48.835,124.515,88.285,70.48
257,240.33,98.77,179.735,352.805,157.52,117.235,45.475,44.695,104.335,71.88,74.355,270.28,181.14,159.37,51.985,133.425,117.805,157.115,55.085,96.165,66.395,36.785,80.005,142.115,133.41,226.06,48.835,124.505,88.325,70.48
258,240.295,98.8,179.735,352.79,157.52,117.185,45.475,44.695,104.32,71.865,74.305,270.215,181.11,159.385,51.995,133.46,117.795,157.165,55.075,96.135,66.375,36.775,80.015,142.075,133.35,226.015,48.825,124.485,88.295,70.43
259,240.385,98.85,179.7,352.855,157.615,117.225,45.475,44.715,104.335,71.895,74.295,270.435,181.15,159.505,51.985,133.495,117.845,157.16,55.115,96.175,66.415,36.785,80.005,141.995,133.37,226.08,48.855,124.515,88.325,70.44
260,240.505,98.805,179.755,352.93,157.68,117.295,45.485,44.715,104.365,71.915,74.315,270.475,181.205,159.555,51.985,133.51,117.875,157.22,55.115,96.225,66.425,36.775,80.035,142.01,133.41,226.07,48.865,124.53,88.345,70.44
261,240.235,98.695,179.635,352.645,157.445,117.115,45.445,44.685,104.325,71.85,74.245,270.18,181.035,159.45,51.935,133.485,117.745,157.135,55.155,96.165,66.365,36.765,79.975,141.885,133.27,225.775,48.825,124.41,88.285,70.41
262,240.135,98.695,179.615,352.54,157.44,117.2,45.425,44.665,104.315,71.845,74.255,270.19,181,159.455,51.945,133.465,117.755,157.085,55.095,96.165,66.375,36.735,79.985,141.92,133.24,225.83,48.825,124.37,88.305,70.395
263,240.27,98.735,179.69,352.845,157.545,117.29,45.465,44.695,104.35,71.905,74.28,270.275,181.08,159.485,51.975,133.365,117.775,157.155,55.075,96.18,66.39,36.725,80.025,142.01,133.3,226.055,48.835,124.425,88.325,70.435
264,240.235,98.735,179.655,352.835,157.54,117.215,45.435,44.685,104.325,71.875,74.255,270.22,180.98,159.425,51.945,133.3,117.76,157.19,55.065,96.165,66.415,36.735,80.025,142.02,133.305,225.78,48.815,124.42,88.325,70.455
265,240.13,98.745,179.62,352.85,157.47,117.215,45.425,44.695,104.32,71.865,74.265,270.185,180.97,159.365,51.935,133.16,117.755,157.22,55.055,96.155,66.425,36.745,80.015,141.97,133.28,225.805,48.815,124.405,88.34,70.485
266,240.12,98.78,179.645,353.175,157.565,117.235,45.455,44.695,104.35,71.925,74.275,270.315,180.98,159.405,51.975,133.22,117.805,157.235,55.075,96.195,66.455,36.735,80.015,142.015,133.295,225.99,48.805,124.46,88.375,70.495
267,240.11,98.81,179.635,353.31,157.51,117.195,45.455,44.685,104.35,71.875,74.255,270.115,181.025,159.305,51.965,133.175,117.775,157.24,55.055,96.185,66.445,36.735,80.005,141.985,133.27,225.955,48.805,124.475,88.355,70.485
268,240.155,98.795,179.625,353.19,157.545,117.235,45.465,44.695,104.33,71.9,74.255,270.125,181.085,159.22,51.985,133.265,117.795,157.275,55.045,96.185,66.435,36.735,80.035,141.935,133.24,226.015,48.815,124.49,88.355,70.485
269,240.175,98.805,179.68,353.365,157.6,117.245,45.475,44.705,104.37,71.9,74.245,270.18,181.11,159.31,51.995,133.32,117.795,157.34,55.065,96.205,66.455,36.755,80.035,141.94,133.255,225.9,48.815,124.515,88.365,70.485
270,240.265,98.865,179.715,353.41,157.675,117.275,45.485,44.705,104.365,71.91,74.265,270.225,181.155,159.33,51.985,133.355,117.865,157.355,55.095,96.245,66.505,36.745,80.045,141.965,133.29,225.87,48.815,124.57,88.385,70.495
271,240.225,98.84,179.735,353.09,157.615,117.155,45.485,44.695,104.345,71.885,74.235,270.21,181.13,159.29,51.985,133.355,117.835,157.285,55.085,96.235,66.465,36.745,80.035,141.945,133.295,225.825,48.815,124.515,88.355,70.435
272,240.175,98.805,179.7,353.16,157.615,117.135,45.475,44.685,104.32,71.87,74.235,270.155,181.12,159.305,51.985,133.325,117.795,157.235,55.075,96.205,66.465,36.755,79.995,141.905,133.25,225.755,48.805,124.475,88.355,70.425
273,240.13,98.775,179.665,353.045,157.6,117.145,45.475,44.665,104.285,71.875,74.235,270.12,181.055,159.275,51.995,133.295,117.815,157.18,55.055,96.195,66.465,36.755,79.985,141.975,133.245,225.64,48.785,124.47,88.315,70.395
274,240.145,98.765,179.66,352.995,157.61,117.215,45.475,44.665,104.31,71.83,74.255,270.065,181.075,159.305,51.985,133.315,117.785,157.195,55.065,96.205,66.445,36.755,79.995,141.985,133.23,225.66,48.795,124.49,88.335,70.405
275,240.035,98.75,179.63,352.87,157.56,117.18,45.455,44.655,104.29,71.805,74.265,269.96,181.02,159.25,51.945,133.255,117.775,157.17,55.035,96.185,66.435,36.725,79.975,142.005,133.2,225.57,48.785,124.455,88.345,70.375
276,240.015,98.725,179.625,352.785,157.515,117.175,45.465,44.645,104.265,71.795,74.265,269.74,181.02,159.2,51.965,133.2,117.735,157.16,55.035,96.185,66.415,36.715,79.965,141.965,133.16,225.41,48.785,124.455,88.375,70.335
277,240.07,98.74,179.645,352.895,157.58,117.195,45.475,44.665,104.275,71.86,74.305,269.865,181.01,159.225,51.975,133.285,117.755,157.2,55.055,96.195,66.435,36.735,79.985,142.015,133.21,225.56,48.795,124.455,88.385,70.345
278,240.085,98.695,179.635,352.865,157.54,117.185,45.475,44.655,104.275,71.84,74.285,269.76,180.985,159.185,51.995,133.295,117.735,157.175,55.035,96.185,66.435,36.725,79.985,141.975,133.205,225.54,48.785,124.455,88.385,70.355
279,240.045,98.725,179.655,353.06,157.56,117.115,45.485,44.665,104.295,71.845,74.255,269.855,180.91,159.22,51.995,133.31,117.725,157.2,55.045,96.175,66.395,36.735,79.995,141.945,133.23,225.595,48.795,124.48,88.385,70.365
280,240.15,98.78,179.675,352.97,157.58,117.145,45.465,44.665,104.315,71.835,74.275,269.985,181.015,159.265,51.995,133.31,117.745,157.205,55.065,96.185,66.425,36.735,80.005,142.005,133.305,225.545,48.795,124.485,88.395,70.405
281,240.16,98.745,179.7,352.995,157.565,117.155,45.445,44.665,104.325,71.835,74.275,269.975,181.015,159.25,51.985,133.175,117.745,157.2,55.055,96.165,66.435,36.725,79.995,142.015,133.365,225.54,48.785,124.485,88.395,70.415
282,240.225,98.79,179.705,353.11,157.61,117.215,45.445,44.675,104.34,71.87,74.285,269.91,181.125,159.325,51.995,133.185,117.785,157.205,55.055,96.205,66.445,36.715,79.985,142.09,133.44,225.58,48.805,124.5,88.395,70.455
283,240.225,98.77,179.665,353.155,157.52,117.195,45.445,44.675,104.335,71.865,74.295,269.97,181.155,159.31,51.995,133.155,117.725,157.185,55.035,96.185,66.405,36.705,79.985,142.005,133.475,225.465,48.795,124.48,88.335,70.445
284,240.23,98.745,179.705,353.145,157.495,117.185,45.435,44.665,104.335,71.86,74.275,269.93,181.17,159.22,51.955,133.055,117.705,157.175,55.015,96.185,66.385,36.695,79.965,142.01,133.44,225.25,48.805,124.475,88.355,70.465
285,240.375,98.815,179.785,353.42,157.625,117.205,45.455,44.675,104.37,71.9,74.305,270.01,181.325,159.285,51.995,133.155,117.755,157.215,55.055,96.245,66.415,36.705,80.015,142.07,133.54,225.32,48.805,124.505,88.385,70.475
286,240.5,98.875,179.865,353.675,157.73,117.155,45.455,44.705,104.395,71.935,74.315,270.19,181.41,159.3,51.995,133.205,117.805,157.2,55.065,96.265,66.455,36.705,80.035,142.195,133.585,225.555,48.805,124.515,88.405,70.485
287,240.585,98.88,179.875,353.835,157.88,117.205,45.455,44.705,104.405,71.975,74.345,270.27,181.53,159.36,51.995,133.25,117.855,157.21,55.075,96.275,66.465,36.715,80.055,142.235,133.645,225.585,48.805,124.495,88.435,70.495
288,240.525,98.855,179.875,353.76,157.89,117.175,45.455,44.705,104.405,71.96,74.315,270.24,181.575,159.315,52.005,133.225,117.865,157.195,55.075,96.285,66.455,36.725,80.075,142.22,133.575,225.395,48.795,124.485,88.465,70.495
289,240.595,98.895,179.905,353.725,157.945,117.205,45.455,44.705,104.425,71.995,74.325,270.27,181.73,159.34,52.015,133.28,117.935,157.205,55.095,96.265,66.475,36.725,80.105,142.3,133.625,225.585,48.795,124.485,88.485,70.495
290,240.48,98.825,179.885,353.665,157.96,117.155,45.445,44.685,104.475,71.955,74.305,270.21,181.71,159.235,52.005,133.165,117.875,157.145,55.075,96.215,66.445,36.715,80.095,142.235,133.645,225.42,48.785,124.405,88.485,70.485
291,240.59,98.82,179.945,353.87,158.1,117.245,45.445,44.695,104.475,72.015,74.315,270.31,181.775,159.285,52.035,133.225,117.885,157.155,55.085,96.235,66.425,36.725,80.115,142.205,133.715,225.385,48.785,124.415,88.495,70.505
292,240.565,98.805,179.925,353.84,158.14,117.275,45.435,44.675,104.46,71.975,74.365,270.29,181.685,159.255,52.015,133.25,117.845,157.125,55.085,96.195,66.385,36.725,80.105,142.11,133.755,225.48,48.775,124.415,88.455,70.455
293,240.635,98.855,179.955,353.965,158.15,117.325,45.435,44.685,104.51,72.025,74.415,270.245,181.69,159.255,52.045,133.29,117.885,157.22,55.105,96.245,66.385,36.735,80.125,142.13,133.805,225.55,48.795,124.475,88.465,70.475
294,240.8,98.905,179.945,354.21,158.145,117.375,45.435,44.715,104.555,72.095,74.485,270.36,181.79,159.3,52.065,133.335,117.905,157.335,55.125,96.275,66.385,36.745,80.155,142.17,133.92,225.715,48.825,124.525,88.485,70.495
295,240.75,98.845,179.965,354.11,158.13,117.355,45.385,44.685,104.505,72.055,74.465,270.255,181.81,159.225,52.035,133.295,117.895,157.29,55.105,96.255,66.355,36.715,80.135,142.19,133.88,225.645,48.815,124.455,88.455,70.485
296,240.93,98.925,179.955,354.405,158.23,117.355,45.425,44.715,104.54,72.1,74.495,270.32,181.91,159.31,52.085,133.355,117.945,157.335,55.135,96.285,66.405,36.735,80.155,142.275,133.95,225.67,48.855,124.495,88.515,70.505
297,240.9,98.925,179.935,354.375,158.25,117.28,45.425,44.715,104.535,72.095,74.445,270.32,181.865,159.255,52.075,133.355,117.975,157.36,55.125,96.245,66.405,36.725,80.125,142.295,133.94,225.805,48.875,124.475,88.495,70.485
298,240.67,98.825,179.835,353.98,158.175,117.205,45.375,44.705,104.515,72.015,74.415,270.16,181.77,159.165,52.085,133.22,117.875,157.19,55.105,96.185,66.355,36.705,80.095,142.22,133.915,225.695,48.875,124.375,88.455,70.405
299,240.645,98.805,179.765,353.71,158.17,117.235,45.395,44.735,104.505,72.015,74.425,270.17,181.76,159.155,52.055,133.225,117.845,157.14,55.105,96.195,66.355,36.715,80.095,142.19,133.945,225.69,48.855,124.265,88.415,70.385
300,240.675,98.825,179.755,353.57,158.1,117.22,45.375,44.735,104.515,71.995,74.405,270.13,181.81,159.135,52.035,133.215,117.82,157.08,55.105,96.175,66.345,36.685,80.095,142.175,133.935,225.68,48.855,124.265,88.435,70.425
301,240.595,98.815,179.815,353.725,158.06,117.285,45.375,44.745,104.505,72.025,74.415,269.995,181.785,159.1,52.055,133.265,117.775,157.105,55.095,96.175,66.335,36.685,80.085,142.13,133.89,225.605,48.885,124.335,88.455,70.425
302,240.47,98.795,179.745,353.645,158.02,117.215,45.355,44.745,104.485,71.995,74.385,270.075,181.685,159.015,52.045,133.22,117.765,157.105,55.085,96.135,66.295,36.685,80.075,142.045,133.81,225.49,48.845,124.285,88.435,70.405
